X,Y,i,j,hilltop_id,Cht,S,R,Lh,BasinID,a,b,StreamID,HilltopSlope,DivergentCount,PlanarCountFlag,E_Star,R_Star,EucDist
522156,4174140.0,2299,2032,2,-0.00306049,0.158183,9.90919,62.6441,7940,2320,2034,631,0.0546011,1,23,0.479304,0.197728,61.7935
522146,4174140.0,2300,2029,2,-0.0132055,0.161971,10.9686,67.7193,7940,2322,2032,631,0.0173126,1,27,2.23566,0.202464,65.1589
522144,4174140.0,2301,2028,2,-0.0120199,0.167697,10.8179,64.5087,7940,2322,2032,631,0.0543066,1,25,1.93847,0.209621,62.5055
522146,4174140.0,2301,2029,2,-0.0219875,0.167815,10.2465,61.0582,7940,2321,2033,631,0.0421905,0,25,3.3563,0.209769,62.2176
522140,4174150.0,2302,2027,2,-0.00263287,0.172884,10.556,61.0583,7940,2322,2032,631,0.0511168,1,23,0.401897,0.216105,60.0395
522144,4174150.0,2302,2028,2,-0.00122769,0.175517,10.6236,60.5276,7940,2322,2032,631,0.066049,1,22,0.185773,0.219397,59.8838
522138,4174150.0,2303,2026,2,-0.00902061,0.179317,10.9893,61.2844,7940,2323,2031,631,0.0451252,0,24,1.38206,0.224146,60.6199
522140,4174150.0,2303,2027,2,-0.00708386,0.180951,10.4253,57.614,7940,2322,2032,631,0.0540856,1,22,1.02032,0.226188,57.2993
522132,4174150.0,2304,2024,2,-0.0136634,0.181383,13.8087,76.1299,7940,2327,2029,631,0.0387803,1,32,2.60047,0.226729,68.8569
522134,4174150.0,2304,2025,2,-0.00854494,0.181167,10.7975,59.5996,7940,2323,2031,631,0.0435978,0,24,1.27319,0.226459,60.603
522128,4174160.0,2305,2023,2,-0.0115645,0.188154,13.6398,72.4929,7940,2327,2029,631,0.0427684,1,30,2.09587,0.235192,70.0435
522132,4174160.0,2305,2024,2,-0.0109352,0.196978,12.702,64.4845,7940,2325,2031,631,0.0459912,2,24,1.76287,0.246222,63.5954
522134,4174160.0,2305,2025,2,-0.00565686,0.192489,10.6708,55.4358,7940,2323,2031,631,0.0531879,0,23,0.783983,0.240611,58.663
522126,4174160.0,2306,2022,2,-0.0153762,0.196317,14.5301,74.0134,7940,2328,2029,631,0.04876,2,30,2.84511,0.245397,70.8255
522128,4174160.0,2306,2023,2,-0.0117412,0.207648,13.0476,62.8353,7940,2326,2030,631,0.0518391,2,24,1.8444,0.25956,61.7999
522122,4174160.0,2307,2021,2,-0.00905083,0.191835,14.291,74.4962,7940,2328,2029,631,0.0534692,2,30,1.68563,0.239793,66.9547
522126,4174160.0,2307,2022,2,-0.0106113,0.209202,13.2947,63.5499,7940,2327,2029,631,0.0587067,1,25,1.68587,0.261502,62.3891
522260,4174160.0,2307,2067,1,-0.000310201,0.0687431,5.83981,84.9512,7940,2317,2045,631,0.0545403,0,33,0.0658799,0.0859289,74.4511
522120,4174160.0,2308,2020,2,-0.00518821,0.199608,14.3836,72.0593,7940,2329,2028,631,0.0451944,2,30,0.934647,0.24951,66.3119
522122,4174160.0,2308,2021,2,-0.00564943,0.212207,13.047,61.4825,7940,2327,2029,631,0.0524554,1,25,0.868353,0.265258,63.6168
522260,4174160.0,2308,2067,1,-0.000326095,0.0692559,5.68506,82.0878,7940,2317,2045,631,0.0493813,0,32,0.066921,0.0865698,73.2299
522116,4174170.0,2309,2019,2,-0.0065158,0.206876,14.2077,68.6773,7940,2329,2028,631,0.0385516,3,27,1.11872,0.258595,64.521
522120,4174170.0,2309,2020,2,-0.00823535,0.222191,13.9543,62.8033,7940,2328,2029,631,0.0451071,2,25,1.29302,0.277739,64.8578
522260,4174170.0,2309,2067,1,-0.00077233,0.069714,5.55328,79.6581,7940,2317,2045,631,0.0443803,0,31,0.153806,0.0871424,72.0965
522114,4174170.0,2310,2018,2,-0.00869161,0.215743,14.0799,65.2624,7940,2329,2028,631,0.0340175,3,25,1.41809,0.269678,62.9378
522116,4174170.0,2310,2019,2,-0.00724431,0.218441,13.7775,63.0721,7940,2328,2029,631,0.043872,2,25,1.14228,0.273051,61.7263
522260,4174170.0,2310,2067,1,-0.000113916,0.070186,5.42532,77.2992,7940,2317,2045,631,0.0385116,0,30,0.022014,0.0877326,71.0717
522108,4174170.0,2311,2016,2,-0.0069656,0.211334,15.1412,71.646,7940,2330,2028,631,0.0313213,3,29,1.24764,0.264167,67.1094
522110,4174170.0,2311,2017,2,-0.0116103,0.217013,13.9558,64.3088,7940,2329,2028,631,0.0376082,2,26,1.86661,0.271266,64.1714
522114,4174170.0,2311,2018,2,-0.0107669,0.227013,13.9885,61.6198,7940,2329,2028,631,0.0464864,3,24,1.65864,0.283767,60.6308
522260,4174170.0,2311,2067,1,-0.000432577,0.0709775,5.31378,74.8657,7940,2317,2045,631,0.0332485,0,29,0.080963,0.0887219,70.1695
522102,4174180.0,2312,2014,2,-0.00867143,0.213828,15.0448,70.3594,7940,2331,2027,631,0.0268877,3,30,1.52529,0.267286,67.03
522104,4174180.0,2312,2015,2,-0.00605959,0.219843,15.0413,68.4181,7940,2331,2027,631,0.0335781,3,27,1.03646,0.274804,66.7453
522108,4174180.0,2312,2016,2,-0.00717596,0.231217,15.0479,65.0814,7940,2330,2028,631,0.04307,2,27,1.16755,0.289021,66.0552
522260,4174180.0,2312,2067,1,-0.00122672,0.0719733,5.23123,72.6829,7940,2317,2045,631,0.0288375,0,28,0.222905,0.0899667,69.3832
522098,4174180.0,2313,2013,2,-0.00773412,0.213934,14.8924,69.6121,7940,2331,2027,631,0.0276484,2,29,1.34597,0.267418,69.5825
522102,4174180.0,2313,2014,2,-0.00525958,0.22537,14.8991,66.1095,7940,2331,2027,631,0.0358875,3,27,0.86927,0.281712,65.0476
522260,4174180.0,2313,2067,1,-0.00217189,0.0722062,5.14255,71.2204,7940,2317,2045,631,0.0251973,0,29,0.386707,0.0902577,68.7216
522098,4174180.0,2314,2013,2,-0.00282674,0.226583,14.789,65.2696,7940,2331,2027,631,0.0284753,2,28,0.461251,0.283228,67.7185
522260,4174180.0,2314,2067,1,-0.00465429,0.0722703,5.08835,70.4072,7940,2317,2045,631,0.0231397,0,28,0.819239,0.0903378,68.2063
522096,4174180.0,2315,2012,2,-0.00326312,0.232193,15.6507,67.4039,7940,2332,2027,631,0.0150906,2,29,0.549868,0.290241,69.4929
522098,4174180.0,2315,2013,2,-0.00277592,0.235581,14.7189,62.4792,7940,2331,2027,631,0.0279498,2,27,0.433592,0.294476,65.3433
522260,4174180.0,2315,2067,1,-0.00472656,0.0716648,5.04001,70.3275,7940,2317,2045,631,0.0199475,0,29,0.831019,0.089581,67.8086
522092,4174190.0,2316,2011,2,-0.00631359,0.231211,17.3089,74.8618,7940,2335,2026,631,0.0110247,3,30,1.18162,0.289014,72.8874
522096,4174190.0,2316,2012,2,-0.00683712,0.241456,15.6163,64.6757,7940,2332,2027,631,0.0183527,2,28,1.10549,0.301819,67.0988
522258,4174190.0,2316,2066,1,-0.00067878,0.0758077,4.93304,65.0731,7940,2317,2045,631,0.0243,0,25,0.110426,0.0947597,64.5991
522260,4174190.0,2316,2067,1,-0.00388854,0.0692188,4.97134,71.8208,7940,2317,2045,631,0.018673,0,30,0.698195,0.0865235,67.5673
522092,4174190.0,2317,2011,2,-0.00843834,0.240809,16.4554,68.334,7940,2334,2026,631,0.0143725,4,27,1.44156,0.301011,68.1378
522096,4174190.0,2317,2012,2,-0.0111558,0.258036,16.4902,63.9067,7940,2333,2027,631,0.031887,2,28,1.78232,0.322545,67.7421
522254,4174190.0,2317,2065,1,-0.00185655,0.0784254,4.81799,61.4341,7940,2317,2045,631,0.0293273,0,25,0.285139,0.0980317,61.5018
522258,4174190.0,2317,2066,1,-0.00305294,0.0747153,4.89917,65.5712,7940,2317,2045,631,0.0238352,0,26,0.500462,0.0933941,64.5005
522260,4174190.0,2317,2067,1,-0.00423923,0.122011,14.685,120.358,7940,2349,2046,651,0.019156,0,54,1.27557,0.152514,116.602
522090,4174190.0,2318,2010,2,-0.0105071,0.26207,19.4914,74.3746,7940,2338,2025,631,0.0160978,8,26,1.95365,0.327588,76.4304
522092,4174190.0,2318,2011,2,-0.0107706,0.255783,17.2336,67.376,7940,2335,2026,631,0.0317564,3,28,1.81419,0.319729,68.8379
522248,4174190.0,2318,2063,1,-9.7478e-05,0.0847389,4.59073,54.175,7940,2317,2045,631,0.0369978,0,20,0.0132022,0.105924,55.5523
522254,4174190.0,2318,2065,1,-0.0034854,0.0767723,4.78558,62.3348,7940,2317,2045,631,0.0318488,0,26,0.543153,0.0959654,61.5674
522258,4174190.0,2318,2066,1,-0.00566986,0.067717,4.85648,71.7172,7940,2317,2045,631,0.0243956,0,31,1.01657,0.0846462,64.6449
522260,4174190.0,2318,2067,1,-0.00443516,0.126362,14.6319,115.793,7940,2349,2046,651,0.0195419,0,51,1.2839,0.157953,113.434
522086,4174200.0,2319,2009,2,-0.0127659,0.28843,22.4842,77.9538,7940,2340,2024,632,0.0248055,7,28,2.48788,0.360538,78.0862
522090,4174200.0,2319,2010,2,-0.0142173,0.266935,19.4388,72.8223,7940,2338,2025,631,0.0363428,7,26,2.58834,0.333668,72.8276
522252,4174200.0,2319,2064,1,-0.000318783,0.076924,4.60457,59.8587,7940,2317,2045,631,0.0373397,0,24,0.0477047,0.096155,58.8189
522254,4174200.0,2319,2065,1,-0.00439195,0.0675315,4.73737,70.1504,7940,2317,2045,631,0.0336961,0,31,0.770243,0.0844144,61.9541
522084,4174200.0,2320,2008,2,-0.00857057,0.3033,25.2351,83.2017,7940,2343,2023,632,0.027659,12,25,1.78271,0.379125,83.0931
522086,4174200.0,2320,2009,2,-0.0088181,0.300444,22.3754,74.4744,7940,2340,2024,632,0.0408462,7,27,1.64181,0.375555,76.0027
522242,4174200.0,2320,2061,1,-0.00514198,0.090568,4.35854,48.1244,7940,2317,2045,631,0.0283288,0,18,0.618637,0.11321,50.2699
522246,4174200.0,2320,2062,1,-0.000781818,0.0854399,4.42361,51.7746,7940,2317,2045,631,0.0236919,0,21,0.101196,0.1068,53.2533
522080,4174200.0,2321,2007,2,-0.0108931,0.316141,30.7917,97.3986,7940,2350,2020,632,0.0298814,10,31,2.65244,0.395176,95.1635
522084,4174200.0,2321,2008,2,-0.00968344,0.315854,25.1135,79.5097,7940,2343,2023,632,0.0363224,12,24,1.92482,0.394818,81.0605
522236,4174200.0,2321,2059,1,-0.000730208,0.0972042,4.14989,42.6925,7940,2317,2045,631,0.0359045,0,17,0.077936,0.121505,45.1278
522240,4174200.0,2321,2060,1,-0.00309712,0.0924422,4.24181,45.8861,7940,2317,2045,631,0.0325662,0,18,0.355286,0.115553,48.0385
522242,4174200.0,2321,2061,1,-0.00609754,0.0879475,4.3643,49.624,7940,2317,2045,631,0.0261441,0,21,0.75646,0.109934,50.9978
522246,4174200.0,2321,2062,1,-0.0035703,0.0788854,4.41179,55.9266,7940,2317,2045,631,0.0208896,0,24,0.499187,0.0986068,54.1472
522078,4174210.0,2322,2006,2,-0.00849025,0.300899,45.2519,150.389,7940,2370,2003,633,0.0379775,14,46,3.1921,0.376124,142.768
522080,4174210.0,2322,2007,2,-0.00937638,0.332291,30.7139,92.431,7940,2350,2020,632,0.0357476,14,26,2.16667,0.415363,91.3883
522084,4174210.0,2322,2008,1,-0.00751849,0.321168,25.0076,77.8646,7940,2343,2023,632,0.0439668,13,22,1.46356,0.40146,77.6515
522234,4174210.0,2322,2058,1,-0.00484948,0.0994304,4.05475,40.7798,7940,2317,2045,631,0.0333708,0,17,0.494402,0.124288,43.3729
522236,4174210.0,2322,2059,1,-0.00340798,0.0942686,4.14409,43.9604,7940,2317,2045,631,0.028786,0,18,0.374541,0.117836,46.2129
522240,4174210.0,2322,2060,1,-0.000923714,0.0885576,4.20381,47.4698,7940,2317,2045,631,0.0281952,0,19,0.109621,0.110697,49.0959
522242,4174210.0,2322,2061,1,-0.00238232,0.0781484,4.27861,54.7498,7940,2317,2045,631,0.025794,0,24,0.326079,0.0976855,52.1693
522246,4174210.0,2322,2062,1,-0.00146658,0.140434,14.1081,100.46,7940,2349,2046,651,0.021668,0,44,0.368334,0.175543,95.9169
522072,4174210.0,2323,2004,2,-0.0110333,0.287818,66.3233,230.435,7940,2387,1969,652,0.0563145,44,58,6.35615,0.359773,217.095
522074,4174210.0,2323,2005,2,-0.0111978,0.300571,46.049,153.205,7940,2372,1997,633,0.0457665,5,55,4.28891,0.375714,149.66
522078,4174210.0,2323,2006,2,-0.0107934,0.31766,31.0223,97.6587,7940,2352,2018,632,0.0409524,13,27,2.63517,0.397075,94.9968
522080,4174210.0,2323,2007,1,-0.0092821,0.340383,30.5517,89.7568,7940,2350,2020,632,0.0469255,14,25,2.08283,0.425479,89.1436
522230,4174210.0,2323,2057,1,-0.00306726,0.0999331,3.92957,39.322,7940,2317,2045,631,0.0315858,0,17,0.301527,0.124916,42.14
522234,4174210.0,2323,2058,1,-0.0039387,0.0943414,4.032,42.7384,7940,2317,2045,631,0.0302985,0,18,0.420834,0.117927,44.8623
522236,4174210.0,2323,2059,1,-0.00289497,0.0858723,4.10684,47.825,7940,2317,2045,631,0.0279201,0,21,0.346129,0.10734,47.6567
522240,4174210.0,2323,2060,1,-0.000756195,0.0735665,4.03773,54.8855,7940,2318,2045,631,0.0254484,0,23,0.10376,0.0919582,48.4352
522066,4174210.0,2324,2002,2,-0.0134635,0.286466,65.8493,229.868,7940,2387,1969,652,0.0889544,39,60,7.73707,0.358082,211.622
522068,4174210.0,2324,2003,2,-0.0144448,0.302322,66.067,218.532,7940,2387,1969,652,0.0777658,43,55,7.89163,0.377902,213.027
522072,4174210.0,2324,2004,2,-0.0150581,0.305676,46.5027,152.131,7940,2373,1996,633,0.0660617,3,57,5.72701,0.382096,147.346
522080,4174210.0,2324,2007,1,-0.0142677,0.352461,30.4115,86.2834,7940,2350,2020,632,0.0669526,14,24,3.07767,0.440576,85.8665
522228,4174210.0,2324,2056,1,-0.00332301,0.100197,3.83528,38.2773,7940,2317,2045,631,0.0265574,0,17,0.31799,0.125247,41.1694
522230,4174210.0,2324,2057,1,-0.0013691,0.0932819,3.90747,41.8888,7940,2317,2045,631,0.028204,0,18,0.143375,0.116602,43.731
522234,4174210.0,2324,2058,1,-0.000889509,0.0804872,3.8465,47.7902,7940,2318,2045,631,0.0296738,0,20,0.106275,0.100609,43.7518
522236,4174210.0,2324,2059,1,-0.00169073,0.154159,13.821,89.6539,7940,2349,2046,651,0.029733,0,39,0.37895,0.192699,86.259
522060,4174220.0,2325,2000,2,-0.0129113,0.29358,65.1938,222.065,7940,2387,1969,652,0.10992,39,55,7.16785,0.366975,206.219
522062,4174220.0,2325,2001,2,-0.0115228,0.306075,65.4331,213.781,7940,2387,1969,652,0.101566,47,52,6.15838,0.382593,207.574
522066,4174220.0,2325,2002,2,-0.0111545,0.307749,65.6857,213.439,7940,2387,1969,652,0.0960596,45,51,5.95201,0.384687,208.966
522212,4174220.0,2325,2051,1,-0.0198671,0.198573,8.20836,41.3366,7940,2320,2038,631,0.0492145,0,17,2.0531,0.248217,42.9321
522216,4174220.0,2325,2052,1,-0.0230323,0.16694,6.92999,41.512,7940,2319,2040,631,0.028769,0,17,2.39029,0.208674,40.9961
522218,4174220.0,2325,2053,1,-0.00709347,0.108565,3.60001,33.1598,7940,2318,2045,631,0.0240369,0,14,0.588045,0.135707,32.282
522228,4174220.0,2325,2056,1,-0.00110187,0.0897777,3.67227,40.904,7940,2318,2045,631,0.0212819,0,17,0.112677,0.112222,39.6548
522230,4174220.0,2325,2057,1,-0.000919786,0.0761784,3.73128,48.9808,7940,2318,2045,631,0.0266935,0,20,0.11263,0.095223,42.2931
522234,4174220.0,2325,2058,1,-0.000355828,0.162802,13.6862,84.0664,7940,2349,2046,651,0.0306259,0,37,0.0747829,0.203502,82.1909
522054,4174220.0,2326,1998,2,-0.00943125,0.302127,64.3876,213.115,7940,2387,1969,652,0.119164,41,52,5.02484,0.377658,200.894
522056,4174220.0,2326,1999,2,-0.0135171,0.310266,64.7062,208.551,7940,2387,1969,652,0.118381,49,49,7.04751,0.387832,202.197
522060,4174220.0,2326,2000,2,-0.0159828,0.311637,65.0152,208.625,7940,2387,1969,652,0.115874,45,50,8.33605,0.389546,203.537
522210,4174220.0,2326,2050,1,-0.00623152,0.215449,8.85947,41.1209,7940,2321,2037,631,0.0589155,0,17,0.640614,0.269312,43.117
522212,4174220.0,2326,2051,1,-0.0114702,0.204838,9.03416,44.104,7940,2321,2037,631,0.0460467,0,18,1.2647,0.256047,46.0356
522216,4174220.0,2326,2052,1,-0.0185848,0.19482,9.17311,47.0851,7940,2321,2037,631,0.0267381,0,19,2.18767,0.243525,49.1428
522218,4174220.0,2326,2053,1,-0.0172257,0.183585,9.20656,50.1489,7940,2321,2037,631,0.00705031,0,20,2.15962,0.229481,52.0489
522222,4174220.0,2326,2054,1,-0.0056536,0.0951537,3.64169,38.2717,7940,2318,2045,631,0.00873578,0,16,0.540932,0.118942,36.3707
522044,4174220.0,2327,1995,2,-0.013207,0.297893,63.1887,212.119,7940,2387,1969,652,0.141033,23,64,7.00364,0.372366,195.053
522048,4174220.0,2327,1996,2,-0.0113259,0.307865,63.533,206.367,7940,2387,1969,652,0.13726,41,49,5.84321,0.384831,195.656
522050,4174220.0,2327,1997,2,-0.0148402,0.314572,63.9095,203.164,7940,2387,1969,652,0.135358,49,46,7.53745,0.393215,196.902
522206,4174220.0,2327,2049,1,-0.0106504,0.250853,10.8687,43.3268,7940,2323,2035,631,0.0575736,2,15,1.15361,0.313566,44.7524
522210,4174220.0,2327,2050,1,-0.0108434,0.238377,11.0382,46.3055,7940,2323,2035,631,0.0484087,2,16,1.25527,0.297971,47.8288
522212,4174220.0,2327,2051,1,-0.00639771,0.281743,21.5529,76.4986,7940,2339,2028,631,0.0459401,13,21,1.22354,0.352178,79.7069
522216,4174220.0,2327,2052,1,-0.00689441,0.202442,14.5278,71.7629,7940,2349,2044,651,0.0443348,0,29,1.23691,0.253053,68.3197
522218,4174220.0,2327,2053,1,-0.0169853,0.195857,14.148,72.2363,7940,2349,2045,651,0.032703,0,29,3.06739,0.244821,68.6067
522222,4174220.0,2327,2054,1,-0.0205924,0.186297,13.584,72.9158,7940,2349,2046,651,0.0174317,0,29,3.75378,0.232871,69.2609
522224,4174220.0,2327,2055,1,-0.00569506,0.181904,13.5275,74.3658,7940,2349,2046,651,0.00917911,0,30,1.05879,0.22738,69.7232
522038,4174220.0,2328,1993,2,-0.0148141,0.29861,62.1836,208.244,7940,2387,1969,652,0.165946,35,57,7.71233,0.373262,189.373
522042,4174220.0,2328,1994,2,-0.0204359,0.309451,62.6331,202.401,7940,2387,1969,652,0.154893,39,46,10.3406,0.386814,190.51
522044,4174220.0,2328,1995,2,-0.0126357,0.315834,62.965,199.361,7940,2387,1969,652,0.146927,44,44,6.29767,0.394792,191.695
522048,4174220.0,2328,1996,2,-0.00536479,0.319312,63.2454,198.068,7940,2387,1969,652,0.14701,49,44,2.65648,0.39914,192.921
522198,4174220.0,2328,2046,1,-0.0135319,0.318491,12.3649,38.8232,7940,2325,2033,631,0.0774525,5,10,1.31338,0.398114,41.4328
522200,4174220.0,2328,2047,1,-0.0109546,0.301814,12.5964,41.7356,7940,2325,2033,631,0.0654411,5,11,1.143,0.377268,44.4972
522204,4174220.0,2328,2048,1,-0.0106802,0.285569,12.7479,44.6404,7940,2325,2033,631,0.0589497,5,12,1.19192,0.356962,47.6693
522206,4174220.0,2328,2049,1,-0.00953405,0.300284,18.5754,61.8595,7940,2333,2029,631,0.0531297,9,15,1.47443,0.375355,62.996
522210,4174220.0,2328,2050,1,-0.0108037,0.231439,16.1073,69.5964,7940,2349,2041,651,0.0480357,2,27,1.87975,0.289299,67.5785
522212,4174220.0,2328,2051,1,-0.00577815,0.211249,14.3433,67.8979,7940,2349,2044,651,0.0466911,0,27,0.980812,0.264061,64.7263
522030,4174230.0,2329,1990,2,-0.013802,0.311553,81.7507,262.397,7940,2394,1941,636,0.18641,26,87,9.054,0.389442,242.128
522032,4174230.0,2329,1991,2,-0.0115842,0.303088,61.0023,201.27,7940,2387,1969,652,0.178072,32,55,5.82885,0.378859,184.392
522036,4174230.0,2329,1992,2,-0.0129561,0.311197,61.4767,197.549,7940,2387,1969,652,0.175955,39,45,6.39867,0.388997,185.464
522194,4174230.0,2329,2045,1,-0.0109067,0.35051,13.2811,37.8909,7940,2328,2032,631,0.0838669,5,8,1.03316,0.438138,40.591
522198,4174230.0,2329,2046,1,-0.00997533,0.333078,14.7469,44.2745,7940,2329,2031,631,0.0776689,7,9,1.10413,0.416348,46.5201
522200,4174230.0,2329,2047,1,-0.014541,0.324547,18.3373,56.5013,7940,2335,2029,631,0.0708223,11,12,2.05396,0.405684,58.0912
522204,4174230.0,2329,2048,1,-0.0126127,0.318694,29.0841,91.2603,7940,2349,2026,651,0.0644236,20,21,2.87759,0.398368,89.4559
522206,4174230.0,2329,2049,1,-0.0111184,0.245029,15.8723,64.7771,7940,2349,2041,651,0.0613694,3,24,1.80054,0.306286,63.0907
522210,4174230.0,2329,2050,1,-0.0112026,0.220113,14.1466,64.2695,7940,2349,2044,651,0.0591921,0,25,1.79996,0.275142,61.3316
522024,4174230.0,2330,1988,2,-0.000488115,0.303386,80.2689,264.577,7940,2394,1940,636,0.201825,13,100,0.32286,0.379232,237.9
522192,4174230.0,2330,2044,1,-0.0268035,0.381298,15.7379,41.2745,7940,2331,2030,631,0.121018,8,6,2.76575,0.476623,43.6098
